Maze			KEYWORD1

setDraw			KEYWORD2
setDebug		KEYWORD2
setShowValues	KEYWORD2
setX			KEYWORD2
setY			KEYWORD2
setOri			KEYWORD2
setChoice		KEYWORD2
getX			KEYWORD2
getY			KEYWORD2
getOri			KEYWORD2
getChoice		KEYWORD2
getDraw			KEYWORD2
clear			KEYWORD2
initialize		KEYWORD2
cybertech		KEYWORD2
bigCybertech	KEYWORD2
dimThree		KEYWORD2
flood			KEYWORD2
route			KEYWORD2
updatePosition	KEYWORD2
updateMap		KEYWORD2
updateOri		KEYWORD2
makeChoice		KEYWORD2
isGoal			KEYWORD2
print			KEYWORD2
addCommand		KEYWORD2
resetStart		KEYWORD2
