MMouse				KEYWORD1

getRunSpeed			KEYWORD2
getSearchSpeed		KEYWORD2
getLeftCount		KEYWORD2
getRightCount		KEYWORD2
getLeftDistance		KEYWORD2
getCenterDistance	KEYWORD2
getRightDistance	KEYWORD2
getLeftStage		KEYWORD2
getRightStage		KEYWORD2
getBackStage		KEYWORD2
setRunSpeed			KEYWORD2
setSearchSpeed		KEYWORD2
setDebug			KEYWORD2
resetCollision		KEYWORD2
setLeftCount		KEYWORD2
setRightCount		KEYWORD2
setLeftMotorSpeed	KEYWORD2
setRightMotorSpeed	KEYWORD2
setBackStage		KEYWORD2
setLeftStage		KEYWORD2
setRightStage		KEYWORD2
setLastRightCount	KEYWORD2
setLastLeftCount	KEYWORD2
initialize			KEYWORD2
checkCero			KEYWORD2
incrementRunSpeed	KEYWORD2
incrementSearchSpeed	KEYWORD2
waitForUser			KEYWORD2
goForward			KEYWORD2
turnRight			KEYWORD2
turnLeft			KEYWORD2
turnAround			KEYWORD2
readDistance		KEYWORD2
writeMotorSpeed		KEYWORD2
print				KEYWORD2
choosePopular		KEYWORD2
choosePopularFromVector		KEYWORD2
